-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\1bcd760d0e191550cad256677a72f091\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0-alpha05] C:\Users\Meshach\.gradle\caches\transforms-3\e945c696d1b4334d5a0803d4cdeb88be\transformed\sqlite-framework-2.3.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0-alpha05] C:\Users\Meshach\.gradle\caches\transforms-3\da4833d24f4eaf7c25314571f17717c6\transformed\sqlite-2.3.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\31283584816ff9424e200ff7e57f431e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2006b636bd83b45f8d70f83a7384aeac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\b3ec7c7f3191a9340d104ced87d2f4ed\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\fbc66fa52d5217bf63e01fc412406c5c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\73cde98e3f2d1ae1ffe9de54367f8753\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\d98a04978ac66bb74c16df74d905d97c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.piasy.BigImageViewer:FrescoImageLoader:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\961d2cd21c7e76f2feaca65d6a8ffedb\transformed\jetified-FrescoImageLoader-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.piasy.BigImageViewer:FrescoImageViewFactory:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\abb6a332931cc79b8e5afd51d3e0e865\transformed\jetified-FrescoImageViewFactory-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.piasy.BigImageViewer:BigImageViewer:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\398bc7d7071a419a8453ff01ec0afe5a\transformed\jetified-BigImageViewer-1.5.7\AndroidManifest.xml:25:1-36:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.10.0] C:\Users\Meshach\.gradle\caches\transforms-3\4b129b273a35add26f1d8276cf3aa8ec\transformed\jetified-subsampling-scale-image-view-3.10.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae8f386a737278fc8e76b1803e30d3c0\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.smartpesa:logger:1.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\f3619652f40b85e2954a5be49a54192e\transformed\jetified-logger-1.0.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.dagger:dagger-android:2.12] C:\Users\Meshach\.gradle\caches\transforms-3\4cf3cf75de40987dd3aa946224221793\transformed\jetified-dagger-android-2.12\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\75b7facaaa8232cdd9b79d62f52518b0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\627425bf96a03654b0828441bb0fd923\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\c990a88dd4f13c92d04d10619a73b923\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\903ae78c232541d65d6edb4b76962344\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5d070f44531e3e64d6a8df614b7237aa\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\9ec622a536589fa77cd4cbff502b2b4c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2dbade151bc7a7a9e5501e134aa30822\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5b90eae7189f365c42209368d7a5b7a2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\Meshach\.gradle\caches\transforms-3\82aaebd06475b294ee58bc3132eb120d\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\e7c99542aa49e4df5da8cf50246a7710\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\2ffa516a9891d337be9a76a24066f2f7\transformed\jetified-animated-gif-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\55a817e6a59953c94966fda66854e85b\transformed\jetified-animated-webp-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\aa36a9f4c66c69fbeefea69fded87187\transformed\jetified-webpsupport-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.15] C:\Users\Meshach\.gradle\caches\transforms-3\c072f2bd85415204fe110900e043adca\transformed\jetified-android-gif-drawable-1.2.15\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.fresco:animated-base:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\7f6be6dc4cd4f590ae3910b73f4a1621\transformed\jetified-animated-base-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\6a6f4a7f10fe85d821471908ab914110\transformed\jetified-animated-drawable-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\e390dd9d4626f62e34335301c6c4bcb6\transformed\jetified-drawee-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\3eb53629c8aaa8e59fe50528f46100ff\transformed\jetified-nativeimagefilters-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\c76fc30f47a54b37bdb8e6072718ac09\transformed\jetified-imagepipeline-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\fe0ac10c13a18c51870ccf6217bb584c\transformed\jetified-nativeimagetranscoder-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\657340383bc74f179352bc96d70ba507\transformed\jetified-imagepipeline-base-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\937db76ccff5e67ab901e3c33a750e9a\transformed\jetified-fbcore-1.13.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\1b27e13c64be10ce587f7001a0053642\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
	package
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:4:5-26
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\210dbe6ceef17da0000a53069b9c11e7\transformed\jetified-debug-db-base-1.0.6\AndroidManifest.xml:29:5-67
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\210dbe6ceef17da0000a53069b9c11e7\transformed\jetified-debug-db-base-1.0.6\AndroidManifest.xml:29:5-67
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:11:5-67
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\cf4978cb0f8c92a49566925555e6a5ac\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\cf4978cb0f8c92a49566925555e6a5ac\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.birbit:android-priority-jobqueue:2.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\f06027126eeececd0022aeaa9edee028\transformed\jetified-android-priority-jobqueue-2.0.1\AndroidManifest.xml:13:5-67
MERGED from [com.birbit:android-priority-jobqueue:2.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\f06027126eeececd0022aeaa9edee028\transformed\jetified-android-priority-jobqueue-2.0.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\baad170944d34e24839e6a35ee03e706\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\baad170944d34e24839e6a35ee03e706\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0cfba44bb87cc57cec98bee156941d70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0cfba44bb87cc57cec98bee156941d70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\c8a131545081ceacc05b2be451054474\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\c8a131545081ceacc05b2be451054474\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.github.piasy.BigImageViewer:BigImageViewer:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\398bc7d7071a419a8453ff01ec0afe5a\transformed\jetified-BigImageViewer-1.5.7\AndroidManifest.xml:34:5-67
MERGED from [com.github.piasy.BigImageViewer:BigImageViewer:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\398bc7d7071a419a8453ff01ec0afe5a\transformed\jetified-BigImageViewer-1.5.7\AndroidManifest.xml:34:5-67
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:14:5-79
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:14:5-79
MERGED from [com.birbit:android-priority-jobqueue:2.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\f06027126eeececd0022aeaa9edee028\transformed\jetified-android-priority-jobqueue-2.0.1\AndroidManifest.xml:14:5-79
MERGED from [com.birbit:android-priority-jobqueue:2.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\f06027126eeececd0022aeaa9edee028\transformed\jetified-android-priority-jobqueue-2.0.1\AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\16beddb16625159d038754be386ff0da\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\16beddb16625159d038754be386ff0da\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0cfba44bb87cc57cec98bee156941d70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0cfba44bb87cc57cec98bee156941d70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\c8a131545081ceacc05b2be451054474\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\c8a131545081ceacc05b2be451054474\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\91e0c7a152daa6645e45c2b9d83e85e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
